acpi 1.7-3
manjaro-kde-settings 20220130-1
manjaro-pulse 20221015-2
manjaro-release 22.0.0pre3-1
manjaro-settings-manager-kcm 0.5.7-10
manjaro-settings-manager-knotifier 0.5.7-10
manjaro-system 20220727-1
manjaro-zsh-config 0.22-2
matray 1.1.4-1
mdadm 4.2-2
memtest86+ 5.31b-1
mesa-demos 8.5.0-2
mesa-vdpau 22.1.7-1
mhwd 0.6.5-23
mhwd-db 0.6.5-23
milou 5.25.5-1
mkinitcpio-openswap 0.1.0-3
mobile-broadband-provider-info 20220725-1
modemmanager 1.18.12-1
mtpfs 1.1-4
nano 6.4-1
nano-syntax-highlighting 2020.10.10+10+g1aa64a8-1
neofetch 7.1.0-2
networkmanager 1.40.0-1
networkmanager-l2tp 1.20.4-5
networkmanager-openconnect 1.2.8-2
networkmanager-openvpn 1.10.0-1
networkmanager-pptp 1.2.10-2
networkmanager-vpnc 1.2.8-2
nfs-utils 2.6.2-1
noto-fonts 20220810-1
nss-mdns 0.15.1-1
ntfs-3g 2022.5.17-1
ntp 4.2.8.p15-1
numlockx 1.2-5
okular 22.08.1-1
openresolv 3.12.0-1
openssh 9.0p1-1
os-prober 1.81-1
oxygen 5.25.5-1
oxygen-icons 1:5.98.0-1
p7zip 1:17.04-3
packagekit-qt5 1.0.2-1
pacman 6.0.2-1
pamac-cli 10.4.2-2
pamac-gtk 10.4.2-2
pamac-tray-icon-plasma 0.1.2-4
partitionmanager 22.08.1-1
pciutils 3.8.0-2
perl 5.36.0-1
perl-file-mimeinfo 0.33-1
phonon-qt5-gstreamer 4.10.0-3
plasma-browser-integration 5.25.5-1
plasma-desktop 5.25.5-1
plasma-nm 5.25.5-1
plasma-pa 5.25.5-1
plasma-simplemenu 1.0.12-1
plasma-systemmonitor 5.25.5-1
plasma-workspace 5.25.5-4
poppler-data 0.4.11-1
powerdevil 5.25.5-1
powertop 2.15-1
procps-ng 3.3.17-1
psmisc 23.5-1
pulseaudio-bluetooth 16.1-1
pulseaudio-ctl 1.70-1
pulseaudio-zeroconf 16.1-1
qt5-imageformats 5.15.6+kde+r4-1
qt5-virtualkeyboard 5.15.6+kde+r1-1
reiserfsprogs 3.6.27-3
rsync 3.2.6-2
ruby 3.0.4-18
s-nail 14.9.24-1
samba 4.17.2-0.1
sddm 0.19.0-8
sddm-breath-theme 21.3.0-4
sddm-kcm 5.25.5-1
sed 4.8-1
shadow 4.11.1-1
sof-firmware 2.2.2-1
spectacle 22.08.1-1
spectre-meltdown-checker 0.45-1
squashfs-tools 4.5.1-2
sshfs 3.7.3-1
sudo 1.9.11.p3-1
sysfsutils 2.1.1-1
systemd 251.5-1
systemd-fsck-silent 239-1
systemd-kcm 1.2.1-5
systemd-sysvcompat 251.5-1
systemsettings 5.25.5-1
tar 1.34-1
terminus-font 4.49.1-2
texinfo 6.8-2
timeshift-autosnap-manjaro 0.10-1
ttf-dejavu 2.37+18+g9b5d1b2f-3
udiskie 2.4.2-1
udisks2 2.9.4-1
unarchiver 1.10.7-6
usb_modeswitch 2.6.1-3
usbutils 014-2
util-linux 2.38.1-1
vi 1:070224-5
vulkan-intel 22.1.7-1
vulkan-radeon 22.1.7-1
wget 1.21.3-1
which 2.21-5
wireless-regdb 2022.08.12-1
wpa_supplicant 2:2.10-5
xdg-desktop-portal-kde 5.25.5-1
xdg-user-dirs 0.18-1
xdg-utils 1.1.3+21+g1a58bc2-2
xf86-input-elographics 1.4.2-3
xf86-input-evdev 2.10.6-3
xf86-input-libinput 1.2.1-1
xf86-input-void 1.4.1-6
xf86-video-amdgpu 22.0.0-1
xf86-video-ati 1:19.1.0.r15.g7a6a34af-1
xf86-video-intel 1:2.99.917+916+g31486f40-2
xf86-video-nouveau 1.0.17-2
xfsprogs 5.19.0-1
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.4-1
xorg-twm 1.0.12-1
xorg-xinit 1.4.1-3
xorg-xkill 1.0.5-3
xz 5.2.7-1
yakuake 22.08.1-1
